-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# The files in this set are designed to be used to convert to other formats. See
# http://paratext.org/about/usfm for information about the format.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2022-01-29 13:27
eedd23b0d43e0b925014bd8a8f369fe2301ab81167140daaceebd2c33404002c  02-GENheb.usfm
7aa1e4b913589ad546134e82da495561e5bbbb35eaed8c039b36a5a544c1a7a4  03-EXOheb.usfm
5a56467fa18a43bc715755f02a8caebd676a0ba0d22780980f95a2184cedc2c9  04-LEVheb.usfm
9f03a4fa85331e498a5dcd98bcfba7eae86314f4dc0f8d9ce455507626c76e30  05-NUMheb.usfm
860dec1720695029d9498f4a341558812ac3a97af2aa8f09301402af9653952a  06-DEUheb.usfm
ce4cb4db5040c1fecfa03298bc7adf002a2feb7d8297c6d957fb28f3258c5d31  07-JOSheb.usfm
40b18acdfb1fda392ba306fdb7f6e194230d484594795f9104b00a0ee5293e42  08-JDGheb.usfm
36e9da467c03059d2f52034207e75354e9ff8055eef4da0d99a9eeef451bdca0  09-RUTheb.usfm
1a3e78afdd4b26dd733f79b5108b2e7c6438216abf321e51c30f8a1d07584911  10-1SAheb.usfm
c0c9b466854446594dac5621653e998c7495034998211f6b0d56ae897fcacf9f  11-2SAheb.usfm
687e2f6d51ffd03f0fbde7641195b81de62f3e973e3caeb2fcb644308c463f25  12-1KIheb.usfm
99ed5983a7b223763e6b9f142ffd681d17533d8a89a8f42bff40c7f850973446  13-2KIheb.usfm
b7b17d9706dd22255b27953195eea43150d92b0ffd0be7631aba704cb97a17e2  14-1CHheb.usfm
4fbec7481bde18fc5521b852af3c189e90676eab3898d1fb99841625253a358a  15-2CHheb.usfm
f6b3d3c40276cf56f33fd2075abb0dd78eb09a10768bfbd258cdb0fb395ff09d  16-EZRheb.usfm
b72fb715277ad93750667c0799e7cd1bd8056d3fb0e4956827b26e4491c4b0a9  17-NEHheb.usfm
32029abb13c0b47d267a67c03baa957719c0f79e4f54c48c155a9ecd92eb5d42  18-ESTheb.usfm
dc8e6d44fd0c7ef7603c17fedf60077db5763ce03ffade4e12512c188d321312  19-JOBheb.usfm
5a2345c7e25c5d4aa5cd9140c5a340e3852595ca59f571edb3a490d00419fbf7  20-PSAheb.usfm
9c8709f3afdb20fa116cf27eb6398406a4781e7b51426064dd6c4a9f642c9c34  21-PROheb.usfm
567adb3cfecb597477180e02d7ff210b751d31c3efa483a4d7046973cf1db255  22-ECCheb.usfm
10254d649ded4476298fd7c34e0778deae0b20a613ada37e71c7311d43675e62  23-SNGheb.usfm
50e4e0286bdf5178c580a7d361d90b9c3d19dad90b58e0fc29f505863f61bdd4  24-ISAheb.usfm
b467bab29de52bb6cd54c54e539602eb80d353be5c4ee0272ccf5f20d9e939b0  25-JERheb.usfm
3eeab9c961bdc3ef030a84ac42c88e0a378a7d6fe3a0ada8e8990f9f1e425471  26-LAMheb.usfm
c0d114f3546984e66f80d7e52cd50c357dfb0679ef96c1e762ac383cb5db70dc  27-EZKheb.usfm
b16b7160d1b814b72e8988a59e43ebfdfed883456a97354ef61a2b955a7deb09  28-DANheb.usfm
b5c77b9f7ae32f3dc10c818315c1a8cf6f3593ca806e3b239910de3d3955327f  29-HOSheb.usfm
f125ce3189eea018096484de242d639335da581ea04df7b083f5ee6f3e532e86  30-JOLheb.usfm
0de15c80bd68b4fc04113fcd0f8f3f04411e5018f2a8cff1e0c4a37a9acef67f  31-AMOheb.usfm
465118a0acb6f3c5e377bdbe0d311d6fa0b17552ae3fa1c7f8b3b9340b88b17c  32-OBAheb.usfm
60f8a71815205d7eb805db9d64ac8ad0406500c5ca30442006ca0b5d168c1c19  33-JONheb.usfm
13857e05b37bf0e77f2e200fb1d72afc7d911d3bdd64c7d118323907e9bb9f8d  34-MICheb.usfm
17e734859f00eb16a0184efc97c2c07324f5d7b1b8081ffef96f29de045483ce  35-NAMheb.usfm
8fa64a9768501d80ea826f296b97aa232646ab713dcf0e0c689c7c3f439ec642  36-HABheb.usfm
33c2aa7fe5a9b558428ea93d5ef46d376e092ebc19ae28abf11653f8951c773a  37-ZEPheb.usfm
2365f22bc2783076ff2741a5605d50dcac6200bb3b52d6672cab89c679743a16  38-HAGheb.usfm
58aa688207b525815dcfdaa9f81c634b92436489f4496df88b1468d3313a6551  39-ZECheb.usfm
087a0773ecf07b19a03bf05dcb1a466762f79835c4713c2b80959286a5d40734  40-MALheb.usfm
689f1efcc1f4bbccbf88800c093f60d7367a1c2ad0482e5172dcfeeb82e1b13f  70-MATheb.usfm
df5f32e2291b4488d3080cbab5d301d34ae54a3aae931fd19768d4eaa4199bea  71-MRKheb.usfm
8d4c677d4f6700890c265a8a6277421a5e774bc05afb6cdec879e28275a25db3  72-LUKheb.usfm
95ab211dcfb2543ff8f0fe12acc8dcc11ee93b6138d538e3f0b9697d3949dd5a  73-JHNheb.usfm
73913650a32a8fc325328078969c3377e11900fdff6059457bd52eca47e93efa  74-ACTheb.usfm
9b722c305c8ce5b15170258c80c69a9fd9f7f4d4f6dd067150e1d101da1bcd7a  75-ROMheb.usfm
62dffc76d7e63e88c8492382911d8d817795cf97d19be25755969ac1ed031872  76-1COheb.usfm
93092c089895c3d10f36d496e52721d36604c341df1d9059d1eadf924aff84ae  77-2COheb.usfm
fc9fb7f45ade571044fcb5b7a2f025c230ab5ab7e09a02d647e8edeb359052f5  78-GALheb.usfm
e1c383dec2e0290c0450b8e2d40e3c2765e69bee5da137871a5caf4b8c49b033  79-EPHheb.usfm
3945374ae6b272d7a29d0c0afdc98c78933f3737f39c0b03d75139bf3294c70f  80-PHPheb.usfm
164aa9c03f5c5f9bc0726c14bab2328f200aefb86115f9c73de24a31fa999d8a  81-COLheb.usfm
313fe79d365318d0d2fb3fa80ed338378e134d11840cc6dfc9842973df4f393b  82-1THheb.usfm
874f55a903fdf6143f185a392402f7b6b8e688568e836c6d86921967bc8780e9  83-2THheb.usfm
b75de7ca2cef183079b711e7bb5040320ad1fd06f35769a26371e56c1cd328f3  84-1TIheb.usfm
052e272a86b476f87e986155d7980d09ba927f9e9764d0f954e467a41189f638  85-2TIheb.usfm
34d933074d0c810dacde5ae9bba4f378a92381a41aac87506f05b824ec25c489  86-TITheb.usfm
27e1c44974f79e2153d540b6293191a5aa32c1e9009ca0db74a53e56b4e0acd5  87-PHMheb.usfm
527591de22aa685075ac0b849badb9e920038030e2e9165ddc51f9a2f3e093b6  88-HEBheb.usfm
6bca68b9b2044398a81436c61fa16d74e5950c805a34827945162c898fdeb4ee  89-JASheb.usfm
17bcde2bde20179b5a5c387778851202f90369b3c0399bdd0a7240acc76997d9  90-1PEheb.usfm
fe0c0c230d6abe03dd94741cb2789fe054c14ee9e74ddcd8a291e05b332e0f21  91-2PEheb.usfm
04a430ed2c3c78022f9b784686de66b32b4ec5f5ccacf6ac48fe598243cb7eec  92-1JNheb.usfm
0ea0e37ee8d3d61f9da66256c41cab40f12930cd8e37466c46d9de6d61aeb1cd  93-2JNheb.usfm
e6a561e7d7f0876442eab490fca3812c6cd4b8d34e3875ee85dd698cb8840323  94-3JNheb.usfm
e4f1f074fdecaa142d4b30cd770e6356e8e9eefd1a08b81668675225d78323d7  95-JUDheb.usfm
